dialogue_id,utterance_id,length,pitch_range,ground_truth_emotion,ground_truth_emotion_one_hot_index
0,0,2.793,303.83322677652484,sadness,3
0,1,1.334,836.5056316314468,surprise,1
1,0,6.255,2220.408163265306,neutral,0
1,1,1.626,2210.0906398488773,joy,4
1,2,3.294,518.2809356586628,sadness,3
1,3,1.375,2196.1113285349857,neutral,0
1,4,1.062,647.4696210643775,neutral,0
1,5,1.115,762.3697041388327,joy,4
1,6,5.505,1984.7872743980613,neutral,0
1,7,2.272,1750.182698916686,surprise,1
1,8,0.822,905.5526699707398,neutral,0
1,9,2.168,2214.578970261514,neutral,0
1,10,2.668,2219.326787739138,surprise,1
1,12,8.549,2220.408163265306,neutral,0
1,13,7.34,2220.408163265306,joy,4
1,14,1.092,2210.88349151741,neutral,0
1,15,1.128,412.9286821088367,neutral,0
2,0,3.983,2220.408163265306,neutral,0
2,1,7.965,2220.408163265306,surprise,1
2,2,4.928,832.2348124418788,surprise,1
2,3,0.882,2211.643029171292,surprise,1
2,4,1.252,708.3815111532589,joy,4
2,5,3.086,2176.488969078495,neutral,0
3,0,1.377,2214.6174418041733,neutral,0
3,1,1.69,1933.654741800944,joy,4
3,2,2.877,2219.5382651301597,surprise,1
4,0,2.751,2220.408163265306,neutral,0
4,1,1.793,1695.2895449637865,neutral,0
4,2,2.377,1990.0316819009763,surprise,1
4,3,2.502,2173.161935889469,neutral,0
4,4,7.173,2220.408163265306,neutral,0
4,5,1.167,1299.2085869673715,neutral,0
4,7,4.587,2220.408163265306,neutral,0
4,8,3.294,2220.408163265306,neutral,0
4,9,3.169,2220.408163265306,surprise,1
4,10,2.209,2219.0105099984985,neutral,0
4,12,8.591,2220.408163265306,surprise,1
4,13,1.481,2220.408163265306,surprise,1
4,14,4.044,2220.408163265306,neutral,0
5,0,2.669,2216.846283409635,anger,6
5,1,1.835,1250.487923622422,surprise,1
5,2,3.503,1573.4510756269483,anger,6
5,3,4.587,1721.50919571829,anger,6
5,4,1.212,1088.7337023503155,anger,6
5,5,1.669,714.7581664422005,anger,6
5,6,4.92,2220.408163265306,anger,6
5,7,2.96,2220.408163265306,anger,6
5,8,2.422,627.9398185034797,anger,6
5,9,0.139,322.1637320364034,anger,6
5,10,1.375,1744.067934876853,anger,6
5,11,1.062,746.2159810941675,anger,6
5,12,0.816,2220.408163265306,anger,6
6,0,4.337,2220.408163265306,joy,4
6,2,3.012,2220.408163265306,neutral,0
6,3,3.133,1715.4025664156045,neutral,0
6,4,1.168,1975.3203012560216,surprise,1
6,5,2.002,779.9863665550606,sadness,3
6,6,1.669,767.2810858191745,neutral,0
6,7,2.378,2208.640452400471,neutral,0
6,8,0.157,183.23018803952252,surprise,1
6,9,5.004,1337.761297764737,surprise,1
7,0,1.835,2188.7476306662365,joy,4
7,1,2.836,2206.894163799295,joy,4
7,2,1.96,2220.224368493395,neutral,0
7,3,4.129,2219.3650274669285,neutral,0
7,4,1.396,569.2089329603065,surprise,1
7,5,3.795,2215.0997276158428,joy,4
7,6,2.169,2219.897217717323,surprise,1
